hydrostatic
testname,hydrostatic
result,FAIL
bpressure,0.11178759441519581
sample,Sample 1
fluidname,
fluidvalue,
mode,null
recordy,0.014435034714272987,0.0798962386511004,0.11178759441519581
recordx,0.0,20.0,36.0
duration,1 min:2 sec
durationsecond,62
testtime,12:38:12
testdate,19/07/2022
customerid,N0048
lotno,1
dia,null
thic,1
indistry,
application,
splate,
ans,0.014435034714272987,0.02450598916609259,0.03457694361791219,0.041290913252458594,0.0530403601129148,0.0614328221560978,0.0681467917906442,0.0748607614251906,0.0798962386511004,0.0866102082856468,0.09332417792019321,0.09835965514610301,0.10507362478064941,0.10843060959792261,0.11178759441519581
t,0.0,2.0,5.0,7.0,10.0,13.0,15.0,18.0,20.0,23.0,26.0,28.0,31.0,33.0,36.0
